relative_path,file_type,size_bytes,git_status,tracked,referenced_by_code_or_manifest,project_line_guess,category_guess,notes
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_74b98484805f4ce6902f7001915b80bf.txt,txt,160,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_8a6b9f008a624a44a911afbdfdff3480.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_91fed30ccfab4e478b28bdf4a37e0d17.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_972a6c55f1fd40ff8f32fab7fe82f5e7.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_9e594d4805b94a40a8dec94fc0a1cd06.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_a001f94d840e4acf869b3a1f3c3774f6.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_af3558ced75c4b8a881477ffe7ad8a04.txt,txt,142,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_c7095dfd572446d48c02d4411e685a0a.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_ccc7d6b756d74188b10a989d2f057f6a.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_cec1d764c63f45a59c5792b47fbf501f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_d6bccad7baed48caa7c559073ed8b3ad.txt,txt,104,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/mJXqzFtmKg4_e2918fb638e54334b3397bf58f35e27e.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_052a1a1019c6482a818aa10a140819b4.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_0b7b6f0cad12468b9911290f9030ded6.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_0d1580354e1c4907bc26f85be0fbc2e8.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_124cb258e88347a99605655d1d69d8df.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_17b0a62ece1a46479ad80021b5b28eee.txt,txt,158,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_17e234c06bb34d0fada962588fa5c956.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_1c18c47760ef40c394ac52df1d036047.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_2f2021a5015f45b8b6a547aeef23cd7e.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_3127cf2181e94cc1a28943f7a8524f4d.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_3568f636692c4bfe9159ebb15e86b78d.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_3aedda073dbe4f5f87e2d4b15c6ae8bc.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_3f1a2b6be1e24de88510de04d889c0f4.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_3ff975d7827d476db96e07ab050e8ede.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_424bcb744623413f830ece5c68319d70.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_4cbf5d7f435a47f3b84c64b336d1849f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_50b87256231240eeb2ccee2c6c28ec1c.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_52b6dc08bcda470baacad3fa14ab1c6a.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_59789f4040bd4d22bbb1f5a86ab02f2c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_5eb814a96e2042c9a05249f539d5645f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_63b19076cd83464e913e8a85424fe6c6.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_67a7b1e21e24478a823c0fa1a6fdcdee.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_69400f767dc44d94863191d3d10af23d.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_6a618e4ed84d4319b4d7b7fbac725a12.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_6a74f0c72514476bab99c998470dcab5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_6cbb892fd09143e3a74dd80f8725e863.txt,txt,140,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_76cadf5502c94469a168fec4837d703c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_82995721c419465fb09ba983839cd046.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_835f9d83bc6d452a97ee77b90bedeea3.txt,txt,96,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_8653b20e39e94a58927e31f10df2282b.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_a2829d4d7db54cc7b808206e3de88fcd.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_b0b19f3f07b5406b990c704f6c5103a4.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_bd12a6ea5ecc4f8e80551398b53d29b3.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_cf221064dc0c4a8c9de21d6bc11ad65e.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_cff8f798d8f94bf1a952534e9d54dc57.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_d2782271d76943f095308266e43b73e1.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_d587668328df48ff964ee1587b8c20d5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_e0748285f3d74e62beb4e446beb417dd.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_e15df681de7840b5899180ce4e953be3.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/oLBMNvg9in8_f3cd04221f2b427387034f09c0c9de20.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_03a14d1a339f44d69f8b4241489a6323.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_0e93040c3a574977ad36fa61e1d54897.txt,txt,140,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_10ac1913d65c422ab6cbda5b9fb5fbf9.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_130eb894f4dc4bc4929831f54445c926.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_1bbb3bf17efd4fbea301b8f2194d15ab.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_216f559483e047469d81c24a67801f66.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_31086714d7104f12b1a8068066cad127.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_4c82e62e485548a98cfbebff56f6c7d4.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_4d0c6278077640f09dfa20ccde18bc98.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_4ea8a0b3ea934457bfce7d1c54e256b0.txt,txt,140,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_501146779ece478696abb65fcce6ed48.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_5d0380959764465394f08ec32dcf04ad.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_5ea05ade19e4462eae79d583f3656cca.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_668ea79be07941669840dbf7fdaa03ee.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_7913c846ee9443daafb87cab26566963.txt,txt,176,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_874be44e813a42559bfb7f474be3497c.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_8f32df474841499babd7656450f9cae1.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_9928f146fa5e4de2b6482f15e79f9439.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_a2c880331c3d4e0294d048252dca60f1.txt,txt,104,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_a36d93ad718a4c18ae37b5b7e8b393ff.txt,txt,69,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_a605b7adeebf49c580e5ba30e5ca025e.txt,txt,71,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_a819af38ac3f4e54b7cdc834c04a1d05.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_acd5131e62ab439aa224d1da37766cdb.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_b63c954def2a4e86b44707384d727391.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_ba4dee4c0dd9410480e5ddeb625cdc88.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_cdda8b74dcd1460f9028b7924f9e1541.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_cf90b02d6cdb45c480bfcdf4cbba79ac.txt,txt,90,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_df88585cb6e44ab8a086931ae4c42988.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_e29a9e0aed3844719148316853b3c863.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_e4611e4d227a4a3e82a77d93640b2ce5.txt,txt,102,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_e5a5a37f09d34dcf85d72f9ddeabce58.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_e87237996a4e4c71a6aac65c3ef77b26.txt,txt,142,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_eec88eb9fe534ed79ef172a3e115f54a.txt,txt,140,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_fcf3c6b206a94032b6f02ec249a78ad3.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/p5wJjkQkbXX_fdad368d493446b5a174695b65a94f56.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_0db658dc49514ca18be7b44ceb363849.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_122154d283494710ae5e592fc99bf8e1.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_255f67f42d6447d0996f35abb4a445a9.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_2e1d19c78bc74e1cb4a13927c3050e14.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_4122ef1b23ca44b78c7cb26fa1c6a645.txt,txt,143,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_434eafc01e8e4a32beeeddba478776bf.txt,txt,180,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_4c8ae1df2cfe4379aba1fcd305221c4c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_5e54afb639e8489282ebf3ac01821cc7.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_5f2a3396b86045d5bc7f283d1e48d8fd.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_5fb68178835247328ebd444ea4207d64.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_63b2f39fcc844216ada0b28c0873ae61.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_89fc715c56814d59aaf7eaa522fe199a.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_9133410d4c6749c8a274e184c2c4946c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_a369445bc9e0429a868d5dc11e365f05.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_a3e731b8c53346cbad60c56777279606.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_a66ff11e61dd489994fba110d257025e.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_aa3049db9ce543e0bb9456793ad1ea2e.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_b1a000ca566e4e9d8e1de00b543dd850.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_c27a960b3a214265bf19688bbf7b5f4f.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_c50575c567e74abfbf95cdd50f71122d.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_dcb7e1f526b646819aa4a485171958a7.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_ed5878df5c86400499d7651eab1c4a35.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PuKPg4mmafe_fe3bfd1d61ec4682991ac250f0791ae1.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_0405db8320e24c3abb2f1e7c3ce52810.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_0738228b42634e52ad5b15ed95ddb422.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_0952da4444d04fd3a33c406da20d6f8e.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_09fa27f2739d4b849d2cf604a6319170.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_0bee565558544262b0368f2a92702677.txt,txt,141,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_104c429382034f88a37f95c5888e3557.txt,txt,124,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_10a315d020ac47408b86212a7e258279.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_137543cd90ed4a90a10b244b14014cf0.txt,txt,126,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_13c30ac9dae6410fa1da3247fba2af76.txt,txt,143,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_145bc1183cbb4564acd3bd69cb0577d2.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_1495db5760cf415299116892de94695a.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_14fc3b1f5b5e485da6019ea563fe7b50.txt,txt,138,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_151c624d368e4ca9b262e26421228101.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_15a4cf9f49ab46a1a1fe8a91ab2757d6.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_15dc2cb2ace8454eaaeedea4f897cc5a.txt,txt,135,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_16aea59da05d408683abb0ecbea14077.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_17cfb9ce044443479e0a2a89925316a5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_1d262441697444b0908ea10b5ce60a59.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_1d6750beee5c4d52aa62ff238cb0896d.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_201e139a7dba42d494a8290754252134.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_20c06e17f2134fbab5d3e60b1d974645.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_221f76c423864410beb38707124417f2.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_23d3a1b1dc134acc8ffa787e2ee558ed.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_23deb5b68d61426cb0cce5578e05cc8c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_2449c88db38b45a78a4227382dfbd3e4.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_248dcb819089462a98fd16c5d7676fd7.txt,txt,74,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_24dbd843e0fe400baa0228c00158bb29.txt,txt,178,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_253d678706ed4761b6b6b28df93f075c.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_280d28cd4c80476384046234022051f9.txt,txt,142,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_2ba3d353cffb46eda191ea81569608f7.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_310ded38502647188e97b980b77c2472.txt,txt,144,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_31e2ead1db884aa0974a21674f83b488.txt,txt,88,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_31eced24029c4dacad2bba2b1a2b7af9.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_32788068265a4d5fa52a3cc0cafee00f.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_3389b852c9c84bbeb9855d46d3637a1d.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_349df9d6cf9647a38ec403d5fcffb690.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_35538596d1564408a4d3ec39541feead.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_36f960692401420f90d5448db9e22615.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_38808050304946dfb262966b02c6ae4e.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_3bb211c9aabb496c8c5474f242e71a4f.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_40094a9ad3934b5cb69633e07e0bd6ab.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_4280d68aa5de47788b1edb650c6280c7.txt,txt,105,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_4ad4f9b025b441aab57a1eba3bd1c2c4.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_4d53b2df82b3494a80822eba94c31f2f.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_4f0a87d560244c2f926f2110e9dfc1e4.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_51d499bdd9794c669f6e8eeb4ab54052.txt,txt,70,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_5260f113c5f542a8b6b115cbdfc9fef5.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_52a377b49b9042a5803c42b33ee78be2.txt,txt,109,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_53652351502d4b5dba01ad8f23be3443.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_577717ce6ca248799fa9bcece8f9d32e.txt,txt,107,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_585a4140cec24801b4785d40092ba964.txt,txt,72,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_5ae31c91d7294d3087d9e257b3108083.txt,txt,106,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_5e83ef2965d445d18d539afdda8b88e5.txt,txt,108,ignored,false,false,unknown,other,
data/mp3d_layout/train_no_occ/label_cor/PX4nDJXEHrG_5ebe5e4ed7384814bde7bdf5aad27e8f.txt,txt,106,ignored,false,false,unknown,other,
